#,DATE,DAY,MONTH,Q,# OF DOCTORS,Pediatric Dentist Day?,TOTAL OPERATIVE VISIT,TOTAL HYGIENE VISIT,TOTAL PATIENTS VISITS,TOTAL NEW PATIENTS, DAILY GOAL , TOTAL PRODUCTION , RUNNING TOTAL GOAL YTD , RUNNING TOTAL ACTUAL YTD , GAIN/(SHORTFALL) YTD , TOTAL PRODUCTION PER DOCTOR , OVER (UNDER) , PRODUCTION PER HOUR ,TOTAL APPT SCHEDULED,NO SHOW RATE, DENTIST COST ,1ST DOCTOR,2ND DOCTOR,3RD DOCTOR,4TH DOCTOR,NOTES
39,2/28/2018,Wednesday,February,Q1,3,NO,33,49,82,8," $10,000 "," $12,088.25 "," $350,000 "," $345,897 ","$ (4,102.97)"," $4,029.42 "," $2,088.25 "," $1,611.77 ",119,31%,,KEVIN,POUYAN,BRITTANY,,
40,3/1/2018,Thursday,March,Q1,3,NO,29,34,63,5," $10,500 "," $7,540.41 "," $360,500 "," $353,437 ","$ (7,062.56)"," $2,513.47 "," $(2,959.59)"," $1,005.39 ",110,43%,,BRITTANY,OLIMBI,TEMP,,
41,3/2/2018,Friday,March,Q1,3,NO,20,36,56,8," $8,000 "," $7,740.49 "," $368,500 "," $361,178 ","$ (7,322.07)"," $2,580.16 ", $(259.51)," $1,190.84 ",99,43%,,KEVIN,HEATHER,SAMARA,,OP & HYG
42,3/5/2018,Monday,March,Q1,4,YES,37,29,66,12," $10,500 "," $11,138.69 "," $379,000 "," $372,317 ","$ (6,683.38)"," $2,784.67 ", $638.69 ," $1,485.16 ",119,45%,,PINO,KEVIN,HEATHER,TEMP,
43,3/6/2018,Tuesday,March,Q1,4,NO,36,45,81,7," $10,500 "," $10,875.60 "," $389,500 "," $383,192 ","$ (6,307.78)"," $2,718.90 ", $375.60 ," $1,450.08 ",118,31%,,KEVIN,POUYAN,TEMP,TEMP,
44,3/7/2018,Wednesday,March,Q1,0,NO,,,,," $10,500 ",," $400,000 "," $383,192 ","$ (16,807.78)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,closed
45,3/8/2018,Thursday,March,Q1,3,NO,19,27,46,6," $10,500 "," $6,411.89 "," $410,500 "," $389,604 ","$ (20,895.89)"," $2,137.30 "," $(4,088.11)", $854.92 ,,#DIV/0!,,KEVIN,BRITTANY,TEMP,,day after snow storm
46,3/12/2018,Monday,March,Q1,4,YES,32,42,74,6," $10,500 "," $12,129.43 "," $421,000 "," $401,734 ","$ (19,266.46)"," $3,032.36 "," $1,629.43 "," $1,617.26 ",128,42%,,PINO,KEVIN,HEATHER,TEMP,extra pts- (snow)
47,3/13/2018,Tuesday,March,Q1,3,NO,33,50,83,6," $10,500 "," $12,092.59 "," $431,500 "," $413,826 ","$ (17,673.87)"," $4,030.86 "," $1,592.59 "," $1,612.35 ",92,10%,,KEVIN,POUYAN,TEMP,,extra pts- (snow)
48,3/14/2018,Wednesday,March,Q1,3,NO,36,53,89,4," $10,500 "," $11,756.92 "," $442,000 "," $425,583 ","$ (16,416.95)"," $3,918.97 "," $1,256.92 "," $1,567.59 ",131,32%,,KEVIN,POUYAN,TEMP,,extra pts- (snow); high cancelations night before
49,3/15/2018,Thursday,March,Q1,3,NO,29,45,74,4," $10,500 "," $9,628.33 "," $452,500 "," $435,211 ","$ (17,288.62)"," $3,209.44 ", $(871.67)," $1,283.78 ",124,40%,,KEVIN,OLIMBI,TEMP,,extra pts- (snow)
50,3/16/2018,Friday,March,Q1,2,NO,3,74,77,6," $8,000 "," $8,253.11 "," $460,500 "," $443,464 ","$ (17,035.51)"," $4,126.56 ", $253.11 ," $1,269.71 ",116,34%,,KEVIN,HEATHER,,,extra pts- (snow)
51,3/19/2018,Monday,March,Q1,4,YES,33,39,72,6," $10,500 "," $10,995.58 "," $471,000 "," $454,460 ","$ (16,539.93)"," $2,748.90 ", $495.58 ," $1,466.08 ",116,38%,,PINO,KEVIN,HEATHER,TEMP,
52,3/20/2018,Tuesday,March,Q1,3,NO,19,34,53,3," $10,500 "," $7,567.39 "," $481,500 "," $462,027 ","$ (19,472.54)"," $2,522.46 "," $(2,932.61)"," $1,008.99 ",105,50%,,KEVIN,ABBY,TEMP,,closed at 4:00 due to the weather
53,3/21/2018,Wednesday,March,Q1,0,NO,,,,," $10,500 ",," $492,000 "," $462,027 ","$ (29,972.54)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,closed
54,3/22/2018,Thursday,March,Q1,3,NO,25,20,45,6," $10,500 "," $7,560.21 "," $502,500 "," $469,588 ","$ (32,912.33)"," $2,520.07 "," $(2,939.79)"," $1,008.03 ",83,46%,,BRITTANY,OLIMBI,TEMP,,day after snow storm
55,3/26/2018,Monday,March,Q1,4,YES,32,39,71,4," $10,500 "," $12,268.91 "," $513,000 "," $481,857 ","$ (31,143.42)"," $3,067.23 "," $1,768.91 "," $1,635.85 ",119,40%,,PINO,KEVIN,HEATHER,TEMP,
56,3/27/2018,Tuesday,March,Q1,3,NO,43,37,80,9," $10,500 "," $12,530.00 "," $523,500 "," $494,387 ","$ (29,113.42)"," $4,176.67 "," $2,030.00 "," $1,670.67 ",128,38%,,KEVIN,POUYAN,TEMP,,
57,3/28/2018,Wednesday,March,Q1,3,NO,30,46,76,5," $10,500 "," $11,015.41 "," $534,000 "," $505,402 ","$ (28,598.01)"," $3,671.80 ", $515.41 ," $1,468.72 ",132,42%,,KEVIN,POUYAN,BRITTANY,,
58,3/29/2018,Thursday,March,Q1,3,NO,32,41,73,13," $10,500 "," $12,106.57 "," $544,500 "," $517,509 ","$ (26,991.44)"," $4,035.52 "," $1,606.57 "," $1,614.21 ",117,38%,,BRITTANY,OLIMBI,TEMP,,
59,4/2/2018,Monday,April,Q2,3,YES,30,33,63,6," $10,500 "," $11,342.33 "," $555,000 "," $528,851 ","$ (26,149.11)"," $3,780.78 ", $842.33 ," $1,512.31 ",123,49%,,PINO,HEATHER,OLIMBI,,
60,4/3/2018,Tuesday,April,Q2,4,NO,30,40,70,9," $10,500 "," $10,042.43 "," $565,500 "," $538,893 ","$ (26,606.68)"," $2,510.61 ", $(457.57)," $1,338.99 ",118,41%,,KEVIN,POUYAN,ABBY,TEMP,
61,4/4/2018,Wednesday,April,Q2,3,NO,27,50,77,7," $10,500 "," $10,812.36 "," $576,000 "," $549,706 ","$ (26,294.32)"," $3,604.12 ", $312.36 ," $1,441.65 ",118,35%,,KEVIN,POUYAN,BRITTANY,,
62,4/5/2018,Thursday,April,Q2,3,NO,27,37,64,16," $10,500 "," $9,746.20 "," $586,500 "," $559,452 ","$ (27,048.12)"," $3,248.73 ", $(753.80)," $1,299.49 ",106,40%,,KEVIN,BRITTANY,TEMP,,
63,4/6/2018,Friday,April,Q2,2,NO,1,53,54,18," $8,000 "," $7,188.87 "," $594,500 "," $566,641 ","$ (27,859.25)"," $3,594.44 ", $(811.13)," $1,105.98 ",114,53%,,KEVIN,SAMARA,,,
64,4/7/2018,Saturday,April,Q2,3,YES,33,35,68,5," $7,000 "," $9,826.55 "," $601,500 "," $576,467 ","$ (25,032.70)"," $3,275.52 "," $2,826.55 "," $1,310.21 ",107,36%,,PINO,HEATHER,TEMP,,
65,4/9/2018,Monday,April,Q2,3,YES,38,40,78,6," $10,500 "," $12,532.59 "," $612,000 "," $589,000 ","$ (23,000.11)"," $4,177.53 "," $2,032.59 "," $1,671.01 ",132,41%,,PINO,HEATHER,OLIMBI,,extra pts- (snow)
66,4/10/2018,Tuesday,April,Q2,3,NO,37,48,85,8," $10,500 "," $13,112.14 "," $622,500 "," $602,112 ","$ (20,387.97)"," $4,370.71 "," $2,612.14 "," $1,748.29 ",132,36%,,KEVIN,POUYAN,ABBY,,extra pts- (snow); PSSA
67,4/11/2018,Wednesday,April,Q2,3,NO,24,41,65,8," $10,500 "," $9,371.29 "," $633,000 "," $611,483 ","$ (21,516.68)"," $3,123.76 "," $(1,128.71)"," $1,249.51 ",126,48%,,KEVIN,POUYAN,BRITTANY,,"extra pts- (snow), pssa"
68,4/12/2018,Thursday,April,Q2,3,YES,34,50,84,15," $10,500 "," $14,063.45 "," $643,500 "," $625,547 ","$ (17,953.23)"," $4,687.82 "," $3,563.45 "," $1,875.13 ",117,28%,,PINO,BRITTANY,OLIMBI,,"extra pts- (snow), pssa"
69,4/16/2018,Monday,April,Q2,3,NO,37,31,68,3," $10,500 "," $9,668.74 "," $654,000 "," $635,216 ","$ (18,784.49)"," $3,222.91 ", $(831.26)," $1,289.17 ",127,46%,,HEATHER,OLIMBI,TEMP,,
70,4/17/2018,Tuesday,April,Q2,3,NO,27,33,60,3," $10,500 "," $8,609.85 "," $664,500 "," $643,825 ","$ (20,674.64)"," $2,869.95 "," $(1,890.15)"," $1,147.98 ",92,35%,,OLIMBI,ABBY,TEMP,,"pssa, meeting 1-3pm"
71,4/18/2018,Wednesday,April,Q2,3,NO,29,39,68,9," $10,500 "," $9,846.12 "," $675,000 "," $653,671 ","$ (21,328.52)"," $3,282.04 ", $(653.88)," $1,312.82 ",114,40%,,KEVIN,BRITTANY,TEMP,,pssa
72,4/19/2018,Thursday,April,Q2,3,NO,27,38,65,6," $10,500 "," $10,037.18 "," $685,500 "," $663,709 ","$ (21,791.34)"," $3,345.73 ", $(462.82)," $1,338.29 ",109,40%,,KEVIN,BRITTANY,TEMP,,
73,4/20/2018,Friday,April,Q2,2,NO,,67,67,12," $8,000 "," $7,884.24 "," $693,500 "," $671,593 ","$ (21,907.10)"," $3,942.12 ", $(115.76)," $1,212.96 ",109,39%,,KEVIN,SAMARA,,,pssa makeup
74,4/23/2018,Monday,April,Q2,3,YES,36,34,70,5," $10,500 "," $11,788.43 "," $704,000 "," $683,381 ","$ (20,618.67)"," $3,929.48 "," $1,288.43 "," $1,571.79 ",125,44%,,PINO,HEATHER,OLIMBI,,
75,4/24/2018,Tuesday,April,Q2,4,NO,26,42,68,9," $10,500 "," $10,963.86 "," $714,500 "," $694,345 ","$ (20,154.81)"," $2,740.97 ", $463.86 ," $1,461.85 ",118,42%,,KEVIN,POUYAN,ABBY,TEMP,pssa
76,4/25/2018,Wednesday,April,Q2,3,NO,29,45,74,4," $10,500 "," $10,880.72 "," $725,000 "," $705,226 ","$ (19,774.09)"," $3,626.91 ", $380.72 ," $1,450.76 ",127,42%,,KEVIN,POUYAN,BRITTANY,,pssa
77,4/26/2018,Thursday,April,Q2,3,NO,29,38,67,4," $10,500 "," $9,092.73 "," $735,500 "," $714,319 ","$ (21,181.36)"," $3,030.91 "," $(1,407.27)"," $1,212.36 ",123,46%,,KEVIN,BRITTANY,OLIMBI,,
78,4/30/2018,Monday,April,Q2,3,YES,34,40,74,8," $10,500 "," $12,082.46 "," $746,000 "," $726,401 ","$ (19,598.90)"," $4,027.49 "," $1,582.46 "," $1,610.99 ",118,37%,,PINO,HEATHER,OLIMBI,,
79,5/1/2018,Tuesday,May,Q2,3,NO,30,43,73,11," $10,500 "," $10,036.94 "," $756,500 "," $736,438 ","$ (20,061.96)"," $3,345.65 ", $(463.06)," $1,338.26 ",117,38%,,KEVIN,POUYAN,ABBY,,
80,5/2/2018,Wednesday,May,Q2,3,NO,35,43,78,3," $10,500 "," $11,026.37 "," $767,000 "," $747,464 ","$ (19,535.59)"," $3,675.46 ", $526.37 ," $1,470.18 ",128,39%,,KEVIN,POUYAN,BRITTANY,,
81,5/3/2018,Thursday,May,Q2,3,NO,28,41,69,5," $10,500 "," $9,417.36 "," $777,500 "," $756,882 ","$ (20,618.23)"," $3,139.12 "," $(1,082.64)"," $1,255.65 ",121,43%,,KEVIN,BRITTANY,OLIMBI,,
82,5/4/2018,Friday,May,Q2,2,NO,1,60,61,11," $8,000 "," $7,227.61 "," $785,500 "," $764,109 ","$ (21,390.62)"," $3,613.81 ", $(772.39)," $1,111.94 ",108,44%,,KEVIN,SAMARA,,,
83,5/7/2018,Monday,May,Q2,3,NO,42,41,83,7," $10,500 "," $12,614.02 "," $796,000 "," $776,723 ","$ (19,276.60)"," $4,204.67 "," $2,114.02 "," $1,681.87 ",113,27%,,KEVIN,HEATHER,OLIMBI,,
84,5/8/2018,Tuesday,May,Q2,3,NO,32,29,61,6," $10,500 "," $9,600.66 "," $806,500 "," $786,324 ","$ (20,175.94)"," $3,200.22 ", $(899.34)," $1,280.09 ",119,49%,,KEVIN,POUYAN,ABBY,,
85,5/9/2018,Wednesday,May,Q2,3,NO,32,33,65,7," $10,500 "," $9,832.09 "," $817,000 "," $796,156 ","$ (20,843.85)"," $3,277.36 ", $(667.91)," $1,310.95 ",119,45%,,KEVIN,POUYAN,BRITTANY,,
86,5/10/2018,Thursday,May,Q2,3,NO,25,36,61,8," $10,500 "," $9,660.57 "," $827,500 "," $805,817 ","$ (21,683.28)"," $3,220.19 ", $(839.43)," $1,288.08 ",125,51%,,KEVIN,BRITTANY,OLIMBI,,
87,5/14/2018,Monday,May,Q2,3,YES,30,37,67,2," $10,500 "," $10,649.69 "," $838,000 "," $816,466 ","$ (21,533.59)"," $3,549.90 ", $149.69 ," $1,419.96 ",124,46%,,PINO,HEATHER,OLIMBI,,
88,5/15/2018,Tuesday,May,Q2,2,NO,32,46,78,10," $10,500 "," $11,276.56 "," $848,500 "," $827,743 ","$ (20,757.03)"," $5,638.28 ", $776.56 ," $1,503.54 ",120,35%,,POUYAN,ABBY,,,
89,5/16/2018,Wednesday,May,Q2,3,NO,32,35,67,7," $10,500 "," $10,819.32 "," $859,000 "," $838,562 ","$ (20,437.71)"," $3,606.44 ", $319.32 ," $1,442.58 ",127,47%,,KEVIN,POUYAN,BRITTANY,,
90,5/17/2018,Thursday,May,Q2,3,NO,34,50,84,3," $10,500 "," $11,998.77 "," $869,500 "," $850,561 ","$ (18,938.94)"," $3,999.59 "," $1,498.77 "," $1,599.84 ",125,33%,,KEVIN,BRITTANY,OLIMBI,,
91,5/18/2018,Friday,May,Q2,2,NO,1,64,65,5," $8,000 "," $7,579.44 "," $877,500 "," $858,141 ","$ (19,359.50)"," $3,789.72 ", $(420.56)," $1,166.07 ",114,43%,,KEVIN,SAMARA,,,
92,5/21/2018,Monday,May,Q2,4,YES,27,39,66,2," $10,500 "," $8,839.32 "," $888,000 "," $866,980 ","$ (21,020.18)"," $2,209.83 "," $(1,660.68)"," $1,178.58 ",108,39%,,PINO,HEATHER,OLIMBI,TEMP,dentist meeting pts 10:30-5
93,5/22/2018,Tuesday,May,Q2,4,NO,36,48,84,4," $10,500 "," $11,723.49 "," $898,500 "," $878,703 ","$ (19,796.69)"," $2,930.87 "," $1,223.49 "," $1,563.13 ",123,32%,,KEVIN,POUYAN,ABBY,TEMP,
94,5/23/2018,Wednesday,May,Q2,4,NO,39,36,75,5," $10,500 "," $9,600.03 "," $909,000 "," $888,303 ","$ (20,696.66)"," $2,400.01 ", $(899.97)," $1,280.00 ",128,41%,,KEVIN,POUYAN,BRITTANY,TEMP,
95,5/24/2018,Thursday,May,Q2,3,NO,32,48,80,4," $10,500 "," $10,077.90 "," $919,500 "," $898,381 ","$ (21,118.76)"," $3,359.30 ", $(422.10)," $1,343.72 ",130,38%,,KEVIN,BRITTANY,OLIMBI,,
96,5/29/2018,Tuesday,May,Q2,2,NO,26,42,68,2," $10,500 "," $9,986.91 "," $930,000 "," $908,368 ","$ (21,631.85)"," $4,993.46 ", $(513.09)," $1,331.59 ",117,42%,,POUYAN,ABBY,,,2 dentist only; 1 call out
97,5/30/2018,Wednesday,May,Q2,3,NO,36,47,83,12," $10,500 "," $11,490.35 "," $940,500 "," $919,859 ","$ (20,641.50)"," $3,830.12 ", $990.35 ," $1,532.05 ",128,35%,,KEVIN,POUYAN,BRITTANY,,
98,5/31/2018,Thursday,May,Q2,3,NO,30,38,68,5," $10,500 "," $9,253.83 "," $951,000 "," $929,112 ","$ (21,887.67)"," $3,084.61 "," $(1,246.17)"," $1,233.84 ",125,46%,,KEVIN,BRITTANY,OLIMBI,,
99,6/1/2018,Friday,June,Q2,2,NO,1,56,57,14," $8,500 "," $8,153.42 "," $959,500 "," $937,266 ","$ (22,234.25)"," $4,076.71 ", $(346.58)," $1,254.37 ",107,47%,,KEVIN,SAMARA,,,
100,6/4/2018,Monday,June,Q2,3,YES,38,35,73,6," $10,500 "," $11,246.91 "," $970,000 "," $948,513 ","$ (21,487.34)"," $3,748.97 ", $746.91 ," $1,499.59 ",127,43%,,PINO,HEATHER,OLIMBI,,
101,6/5/2018,Tuesday,June,Q2,3,NO,30,45,75,0," $10,500 "," $10,257.11 "," $980,500 "," $958,770 ","$ (21,730.23)"," $3,419.04 ", $(242.89)," $1,367.61 ",116,35%,,KEVIN,POUYAN,ABBY,,
102,6/6/2018,Wednesday,June,Q2,3,NO,29,37,66,7," $10,500 "," $9,755.47 "," $991,000 "," $968,525 ","$ (22,474.76)"," $3,251.82 ", $(744.53)," $1,300.73 ",125,47%,,KEVIN,POUYAN,BRITTANY,,
103,6/7/2018,Thursday,June,Q2,3,NO,25,37,62,9," $10,500 "," $9,852.23 "," $1,001,500 "," $978,377 ","$ (23,122.53)"," $3,284.08 ", $(647.77)," $1,313.63 ",129,52%,,KEVIN,BRITTANY,OLIMBI,,
104,6/11/2018,Monday,June,Q2,3,YES,31,41,72,10," $10,500 "," $11,528.83 "," $1,012,000 "," $989,906 ","$ (22,093.70)"," $3,842.94 "," $1,028.83 "," $1,537.18 ",130,45%,,PINO,HEATHER,OLIMBI,,lunch and learn training lighter schedule in am
105,6/12/2018,Tuesday,June,Q2,3,NO,32,44,76,5," $10,500 "," $12,263.97 "," $1,022,500 "," $1,002,170 ","$ (20,329.73)"," $4,087.99 "," $1,763.97 "," $1,635.20 ",127,40%,,KEVIN,POUYAN,ABBY,,
